

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May  3 10:54:29 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  1696                           
  1697                           	psect	text7
  1698  0072                     __ptext7:	
  1699 ;; *************** function ___ftpack *****************
  1700 ;; Defined at:
  1701 ;;		line 62 in file "/Applications/microchip/xc8/v1.36/sources/common/float.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  arg             3    2[COMMON] unsigned um
  1704 ;;  exp             1    5[COMMON] unsigned char 
  1705 ;;  sign            1    6[COMMON] unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  3    2[COMMON] float 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1717 ;;      Params:         5       0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0       0
  1719 ;;      Temps:          3       0       0       0       0       0
  1720 ;;      Totals:         8       0       0       0       0       0
  1721 ;;Total ram usage:        8 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		___lbtoft
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function ___ftpack
  1733  0072                     ___ftpack:	
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1737  0072  0875               	movf	___ftpack@exp,w
  1738  0073  1903               	btfsc	3,2
  1739  0074  287A               	goto	l2157
  1740  0075  0874               	movf	___ftpack@arg+2,w
  1741  0076  0473               	iorwf	___ftpack@arg+1,w
  1742  0077  0472               	iorwf	___ftpack@arg,w
  1743  0078  1D03               	skipz
  1744  0079  288B               	goto	l2163
  1745  007A                     l2157:	
  1746  007A  3000               	movlw	0
  1747  007B  00F2               	movwf	?___ftpack
  1748  007C  3000               	movlw	0
  1749  007D  00F3               	movwf	?___ftpack+1
  1750  007E  3000               	movlw	0
  1751  007F  00F4               	movwf	?___ftpack+2
  1752  0080  0008               	return
  1753  0081                     l2161:	
  1754  0081  3001               	movlw	1
  1755  0082  00F7               	movwf	??___ftpack
  1756  0083  0877               	movf	??___ftpack,w
  1757  0084  07F5               	addwf	___ftpack@exp,f
  1758  0085  3001               	movlw	1
  1759  0086                     u1755:	
  1760  0086  36F4               	lsrf	___ftpack@arg+2,f
  1761  0087  0CF3               	rrf	___ftpack@arg+1,f
  1762  0088  0CF2               	rrf	___ftpack@arg,f
  1763  0089  0B89               	decfsz	9,f
  1764  008A  2886               	goto	u1755
  1765  008B                     l2163:	
  1766  008B  30FE               	movlw	254
  1767  008C  0574               	andwf	___ftpack@arg+2,w
  1768  008D  1903               	btfsc	3,2
  1769  008E  28A4               	goto	l824
  1770  008F  2881               	goto	l2161
  1771  0090                     l2165:	
  1772  0090  3001               	movlw	1
  1773  0091  00F7               	movwf	??___ftpack
  1774  0092  0877               	movf	??___ftpack,w
  1775  0093  07F5               	addwf	___ftpack@exp,f
  1776  0094  3001               	movlw	1
  1777  0095  07F2               	addwf	___ftpack@arg,f
  1778  0096  3000               	movlw	0
  1779  0097  1803               	skipnc
  1780  0098  3001               	movlw	1
  1781  0099  07F3               	addwf	___ftpack@arg+1,f
  1782  009A  3000               	movlw	0
  1783  009B  1803               	skipnc
  1784  009C  3001               	movlw	1
  1785  009D  07F4               	addwf	___ftpack@arg+2,f
  1786  009E  3001               	movlw	1
  1787  009F                     u1775:	
  1788  009F  36F4               	lsrf	___ftpack@arg+2,f
  1789  00A0  0CF3               	rrf	___ftpack@arg+1,f
  1790  00A1  0CF2               	rrf	___ftpack@arg,f
  1791  00A2  0B89               	decfsz	9,f
  1792  00A3  289F               	goto	u1775
  1793  00A4                     l824:	
  1794  00A4  30FF               	movlw	255
  1795  00A5  0574               	andwf	___ftpack@arg+2,w
  1796  00A6  1903               	btfsc	3,2
  1797  00A7  28B1               	goto	l2173
  1798  00A8  2890               	goto	l2165
  1799  00A9                     l2171:	
  1800  00A9  3001               	movlw	1
  1801  00AA  02F5               	subwf	___ftpack@exp,f
  1802  00AB  3001               	movlw	1
  1803  00AC                     u1795:	
  1804  00AC  35F2               	lslf	___ftpack@arg,f
  1805  00AD  0DF3               	rlf	___ftpack@arg+1,f
  1806  00AE  0DF4               	rlf	___ftpack@arg+2,f
  1807  00AF  0B89               	decfsz	9,f
  1808  00B0  28AC               	goto	u1795
  1809  00B1                     l2173:	
  1810  00B1  1BF3               	btfsc	___ftpack@arg+1,7
  1811  00B2  28B7               	goto	l831
  1812  00B3  3002               	movlw	2
  1813  00B4  0275               	subwf	___ftpack@exp,w
  1814  00B5  1803               	skipnc
  1815  00B6  28A9               	goto	l2171
  1816  00B7                     l831:	
  1817  00B7  1875               	btfsc	___ftpack@exp,0
  1818  00B8  28BF               	goto	l832
  1819  00B9  30FF               	movlw	255
  1820  00BA  05F2               	andwf	___ftpack@arg,f
  1821  00BB  307F               	movlw	127
  1822  00BC  05F3               	andwf	___ftpack@arg+1,f
  1823  00BD  30FF               	movlw	255
  1824  00BE  05F4               	andwf	___ftpack@arg+2,f
  1825  00BF                     l832:	
  1826  00BF  1003               	clrc
  1827  00C0  0CF5               	rrf	___ftpack@exp,f
  1828  00C1  0875               	movf	___ftpack@exp,w
  1829  00C2  00F7               	movwf	??___ftpack
  1830  00C3  01F8               	clrf	??___ftpack+1
  1831  00C4  01F9               	clrf	??___ftpack+2
  1832  00C5  3010               	movlw	16
  1833  00C6                     u1835:	
  1834  00C6  35F7               	lslf	??___ftpack,f
  1835  00C7  0DF8               	rlf	??___ftpack+1,f
  1836  00C8  0DF9               	rlf	??___ftpack+2,f
  1837  00C9  0B89               	decfsz	9,f
  1838  00CA  28C6               	goto	u1835
  1839  00CB  0877               	movf	??___ftpack,w
  1840  00CC  04F2               	iorwf	___ftpack@arg,f
  1841  00CD  0878               	movf	??___ftpack+1,w
  1842  00CE  04F3               	iorwf	___ftpack@arg+1,f
  1843  00CF  0879               	movf	??___ftpack+2,w
  1844  00D0  04F4               	iorwf	___ftpack@arg+2,f
  1845  00D1  0876               	movf	___ftpack@sign,w
  1846  00D2  1903               	btfsc	3,2
  1847  00D3  0008               	return
  1848  00D4  17F4               	bsf	___ftpack@arg+2,7
  1849  00D5  0008               	return
  1850  00D6                     __end_of___ftpack:	
  1851                           
  1852                           	psect	text8
  1853  0272                     __ptext8:	
  1854 ;; *************** function _initTMR1 *****************
  1855 ;; Defined at:
  1856 ;;		line 148 in file "powerspy.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		None
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1870 ;;      Params:         0       0       0       0       0       0
  1871 ;;      Locals:         0       0       0       0       0       0
  1872 ;;      Temps:          0       0       0       0       0       0
  1873 ;;      Totals:         0       0       0       0       0       0
  1874 ;;Total ram usage:        0 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _initTMR1
  1886  0272                     _initTMR1:	
  1887                           
  1888                           ;powerspy.c: 161: TMR1CS0 = 0;
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _initTMR1: []
  1892  0272  0020               	movlb	0	; select bank0
  1893  0273  1318               	bcf	24,6	;volatile
  1894                           
  1895                           ;powerspy.c: 162: TMR1CS1 = 0;
  1896  0274  1398               	bcf	24,7	;volatile
  1897                           
  1898                           ;powerspy.c: 166: T1CKPS0 = 1;
  1899  0275  1618               	bsf	24,4	;volatile
  1900                           
  1901                           ;powerspy.c: 167: T1CKPS1 = 0;
  1902  0276  1298               	bcf	24,5	;volatile
  1903                           
  1904                           ;powerspy.c: 169: TMR1IE = 1;
  1905  0277  0021               	movlb	1	; select bank1
  1906  0278  1411               	bsf	17,0	;volatile
  1907                           
  1908                           ;powerspy.c: 170: TMR1IF = 0;
  1909  0279  0020               	movlb	0	; select bank0
  1910  027A  1011               	bcf	17,0	;volatile
  1911                           
  1912                           ;powerspy.c: 172: TMR1ON = 1;
  1913  027B  1418               	bsf	24,0	;volatile
  1914  027C  0008               	return
  1915  027D                     __end_of_initTMR1:	
  1916                           
  1917                           	psect	text9
  1918  01EA                     __ptext9:	
  1919 ;; *************** function _initPins *****************
  1920 ;; Defined at:
  1921 ;;		line 51 in file "powerspy.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1935 ;;      Params:         0       0       0       0       0       0
  1936 ;;      Locals:         0       0       0       0       0       0
  1937 ;;      Temps:          0       0       0       0       0       0
  1938 ;;      Totals:         0       0       0       0       0       0
  1939 ;;Total ram usage:        0 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    1
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _initPins
  1951  01EA                     _initPins:	
  1952                           
  1953                           ;powerspy.c: 53: PORTA = 0b00000000;
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _initPins: [wreg+status,2]
  1957  01EA  0020               	movlb	0	; select bank0
  1958  01EB  018C               	clrf	12	;volatile
  1959                           
  1960                           ;powerspy.c: 54: ANSELA = 0b00000111;
  1961  01EC  3007               	movlw	7
  1962  01ED  0023               	movlb	3	; select bank3
  1963  01EE  008C               	movwf	12	;volatile
  1964                           
  1965                           ;powerspy.c: 55: TRISA = 0b00000111;
  1966  01EF  3007               	movlw	7
  1967  01F0  0021               	movlb	1	; select bank1
  1968  01F1  008C               	movwf	12	;volatile
  1969                           
  1970                           ;powerspy.c: 57: PORTB = 0b00000000;
  1971  01F2  0020               	movlb	0	; select bank0
  1972  01F3  018D               	clrf	13	;volatile
  1973                           
  1974                           ;powerspy.c: 58: ANSELB = 0b00110000;
  1975  01F4  3030               	movlw	48
  1976  01F5  0023               	movlb	3	; select bank3
  1977  01F6  008D               	movwf	13	;volatile
  1978                           
  1979                           ;powerspy.c: 59: TRISB = 0b00111010;
  1980  01F7  303A               	movlw	58
  1981  01F8  0021               	movlb	1	; select bank1
  1982  01F9  008D               	movwf	13	;volatile
  1983                           
  1984                           ;powerspy.c: 61: nWPUEN = 0;
  1985  01FA  1395               	bcf	21,7	;volatile
  1986                           
  1987                           ;powerspy.c: 62: WPUB = 0b00001000;
  1988  01FB  3008               	movlw	8
  1989  01FC  0024               	movlb	4	; select bank4
  1990  01FD  008D               	movwf	13	;volatile
  1991                           
  1992                           ;powerspy.c: 66: SCS0 = 0;
  1993  01FE  0021               	movlb	1	; select bank1
  1994  01FF  1019               	bcf	25,0	;volatile
  1995                           
  1996                           ;powerspy.c: 67: SCS1 = 0;
  1997  0200  1099               	bcf	25,1	;volatile
  1998                           
  1999                           ;powerspy.c: 69: IRCF0 = 0;
  2000  0201  1199               	bcf	25,3	;volatile
  2001                           
  2002                           ;powerspy.c: 70: IRCF1 = 1;
  2003  0202  1619               	bsf	25,4	;volatile
  2004                           
  2005                           ;powerspy.c: 71: IRCF2 = 1;
  2006  0203  1699               	bsf	25,5	;volatile
  2007                           
  2008                           ;powerspy.c: 72: IRCF3 = 1;
  2009  0204  1719               	bsf	25,6	;volatile
  2010                           
  2011                           ;powerspy.c: 74: SPLLEN = 1;
  2012  0205  1799               	bsf	25,7	;volatile
  2013  0206  0008               	return
  2014  0207                     __end_of_initPins:	
  2015                           
  2016                           	psect	text10
  2017  01CB                     __ptext10:	
  2018 ;; *************** function _initPWMTMR4 *****************
  2019 ;; Defined at:
  2020 ;;		line 200 in file "powerspy.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;		None
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2034 ;;      Params:         0       0       0       0       0       0
  2035 ;;      Locals:         0       0       0       0       0       0
  2036 ;;      Temps:          1       0       0       0       0       0
  2037 ;;      Totals:         1       0       0       0       0       0
  2038 ;;Total ram usage:        1 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    1
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_main
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _initPWMTMR4
  2050  01CB                     _initPWMTMR4:	
  2051                           
  2052                           ;powerspy.c: 204: CCP1SEL = 1;
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _initPWMTMR4: [wreg+status,2+status,0]
  2056  01CB  0022               	movlb	2	; select bank2
  2057  01CC  141D               	bsf	29,0	;volatile
  2058                           
  2059                           ;powerspy.c: 207: TRISBbits.TRISB0 = 1;
  2060  01CD  0021               	movlb	1	; select bank1
  2061  01CE  140D               	bsf	13,0	;volatile
  2062                           
  2063                           ;powerspy.c: 210: PR2 = 0xff;
  2064  01CF  30FF               	movlw	255
  2065  01D0  0020               	movlb	0	; select bank0
  2066  01D1  009B               	movwf	27	;volatile
  2067                           
  2068                           ;powerspy.c: 211: CCP1CON = 0b00110000;
  2069  01D2  3030               	movlw	48
  2070  01D3  0025               	movlb	5	; select bank5
  2071  01D4  0093               	movwf	19	;volatile
  2072                           
  2073                           ;powerspy.c: 214: CCP1CON |= 0b00001100;
  2074  01D5  300C               	movlw	12
  2075  01D6  00F2               	movwf	??_initPWMTMR4
  2076  01D7  0872               	movf	??_initPWMTMR4,w
  2077  01D8  0493               	iorwf	19,f	;volatile
  2078                           
  2079                           ;powerspy.c: 220: CCPR1L = 0x8E;
  2080  01D9  308E               	movlw	142
  2081  01DA  0091               	movwf	17	;volatile
  2082                           
  2083                           ;powerspy.c: 223: DC1B0 = 0;
  2084  01DB  1213               	bcf	19,4	;volatile
  2085                           
  2086                           ;powerspy.c: 224: DC1B1 = 0;
  2087  01DC  1293               	bcf	19,5	;volatile
  2088                           
  2089                           ;powerspy.c: 227: C1TSEL0 = 1;
  2090  01DD  141E               	bsf	30,0	;volatile
  2091                           
  2092                           ;powerspy.c: 228: C1TSEL1 = 0;
  2093  01DE  109E               	bcf	30,1	;volatile
  2094                           
  2095                           ;powerspy.c: 229: TMR4IF = 0;
  2096  01DF  0020               	movlb	0	; select bank0
  2097  01E0  1093               	bcf	19,1	;volatile
  2098                           
  2099                           ;powerspy.c: 232: T4CKPS0 = 0;
  2100  01E1  0028               	movlb	8	; select bank8
  2101  01E2  1017               	bcf	23,0	;volatile
  2102                           
  2103                           ;powerspy.c: 233: T4CKPS1 = 0;
  2104  01E3  1097               	bcf	23,1	;volatile
  2105                           
  2106                           ;powerspy.c: 235: TMR4ON = 1;
  2107  01E4  1517               	bsf	23,2	;volatile
  2108                           
  2109                           ;powerspy.c: 239: TMR4IF = 0;
  2110  01E5  0020               	movlb	0	; select bank0
  2111  01E6  1093               	bcf	19,1	;volatile
  2112                           
  2113                           ;powerspy.c: 241: TRISBbits.TRISB0 = 0;
  2114  01E7  0021               	movlb	1	; select bank1
  2115  01E8  100D               	bcf	13,0	;volatile
  2116  01E9  0008               	return
  2117  01EA                     __end_of_initPWMTMR4:	
  2118                           
  2119                           	psect	text11
  2120  029A                     __ptext11:	
  2121 ;; *************** function _initMessaging *****************
  2122 ;; Defined at:
  2123 ;;		line 16 in file "message.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		status,2
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2137 ;;      Params:         0       0       0       0       0       0
  2138 ;;      Locals:         0       0       0       0       0       0
  2139 ;;      Temps:          0       0       0       0       0       0
  2140 ;;      Totals:         0       0       0       0       0       0
  2141 ;;Total ram usage:        0 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; Hardware stack levels required when called:    1
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_main
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function _initMessaging
  2153  029A                     _initMessaging:	
  2154                           
  2155                           ;message.c: 18: buffpos = -1;
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in _initMessaging: [status,2]
  2159  029A  0020               	movlb	0	; select bank0
  2160  029B  01C2               	clrf	_buffpos
  2161  029C  03C2               	decf	_buffpos,f
  2162                           
  2163                           ;message.c: 19: readpos = 0;
  2164  029D  01FB               	clrf	_readpos
  2165                           
  2166                           ;message.c: 20: reading = 0;
  2167  029E  01C3               	clrf	_reading
  2168  029F  0008               	return
  2169  02A0                     __end_of_initMessaging:	
  2170                           
  2171                           	psect	text12
  2172  028D                     __ptext12:	
  2173 ;; *************** function _initFVR *****************
  2174 ;; Defined at:
  2175 ;;		line 178 in file "powerspy.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;		None
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		None
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2189 ;;      Params:         0       0       0       0       0       0
  2190 ;;      Locals:         0       0       0       0       0       0
  2191 ;;      Temps:          0       0       0       0       0       0
  2192 ;;      Totals:         0       0       0       0       0       0
  2193 ;;Total ram usage:        0 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; Hardware stack levels required when called:    1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function _initFVR
  2205  028D                     _initFVR:	
  2206                           
  2207                           ;powerspy.c: 189: CDAFVR0 = 0;
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in _initFVR: []
  2211  028D  0022               	movlb	2	; select bank2
  2212  028E  1117               	bcf	23,2	;volatile
  2213                           
  2214                           ;powerspy.c: 190: CDAFVR1 = 0;
  2215  028F  1197               	bcf	23,3	;volatile
  2216                           
  2217                           ;powerspy.c: 191: FVREN = 1;
  2218  0290  1797               	bsf	23,7	;volatile
  2219  0291                     l235:	
  2220                           ;powerspy.c: 192: while (!FVRRDY);
  2221                           
  2222  0291  1B17               	btfsc	23,6	;volatile
  2223  0292  0008               	return
  2224  0293  2A91               	goto	l235
  2225  0294                     __end_of_initFVR:	
  2226                           
  2227                           	psect	text13
  2228  0258                     __ptext13:	
  2229 ;; *************** function _initCOMP2 *****************
  2230 ;; Defined at:
  2231 ;;		line 293 in file "powerspy.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		None
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2245 ;;      Params:         0       0       0       0       0       0
  2246 ;;      Locals:         0       0       0       0       0       0
  2247 ;;      Temps:          0       0       0       0       0       0
  2248 ;;      Totals:         0       0       0       0       0       0
  2249 ;;Total ram usage:        0 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    1
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_main
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _initCOMP2
  2261  0258                     _initCOMP2:	
  2262                           
  2263                           ;powerspy.c: 298: C2NCH0 = 0;
  2264                           
  2265                           ;incstack = 0
  2266                           ; Regs used in _initCOMP2: []
  2267  0258  0022               	movlb	2	; select bank2
  2268  0259  1014               	bcf	20,0	;volatile
  2269                           
  2270                           ;powerspy.c: 299: C2NCH1 = 0;
  2271  025A  1094               	bcf	20,1	;volatile
  2272                           
  2273                           ;powerspy.c: 312: C2PCH0 = 0;
  2274  025B  1214               	bcf	20,4	;volatile
  2275                           
  2276                           ;powerspy.c: 313: C2PCH1 = 0;
  2277  025C  1294               	bcf	20,5	;volatile
  2278                           
  2279                           ;powerspy.c: 316: C2INTP = 1;
  2280  025D  1794               	bsf	20,7	;volatile
  2281                           
  2282                           ;powerspy.c: 317: C2IE = 1;
  2283  025E  0021               	movlb	1	; select bank1
  2284  025F  1712               	bsf	18,6	;volatile
  2285                           
  2286                           ;powerspy.c: 318: C2IF = 0;
  2287  0260  0020               	movlb	0	; select bank0
  2288  0261  1312               	bcf	18,6	;volatile
  2289                           
  2290                           ;powerspy.c: 319: C2ON = 1;
  2291  0262  0022               	movlb	2	; select bank2
  2292  0263  1793               	bsf	19,7	;volatile
  2293  0264  0008               	return
  2294  0265                     __end_of_initCOMP2:	
  2295                           
  2296                           	psect	text14
  2297  0265                     __ptext14:	
  2298 ;; *************** function _initCOMP1 *****************
  2299 ;; Defined at:
  2300 ;;		line 259 in file "powerspy.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;		None
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;		None
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		None
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2314 ;;      Params:         0       0       0       0       0       0
  2315 ;;      Locals:         0       0       0       0       0       0
  2316 ;;      Temps:          0       0       0       0       0       0
  2317 ;;      Totals:         0       0       0       0       0       0
  2318 ;;Total ram usage:        0 bytes
  2319 ;; Hardware stack levels used:    1
  2320 ;; Hardware stack levels required when called:    1
  2321 ;; This function calls:
  2322 ;;		Nothing
  2323 ;; This function is called by:
  2324 ;;		_main
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function _initCOMP1
  2330  0265                     _initCOMP1:	
  2331                           
  2332                           ;powerspy.c: 264: C1NCH0 = 1;
  2333                           
  2334                           ;incstack = 0
  2335                           ; Regs used in _initCOMP1: []
  2336  0265  0022               	movlb	2	; select bank2
  2337  0266  1412               	bsf	18,0	;volatile
  2338                           
  2339                           ;powerspy.c: 265: C1NCH1 = 0;
  2340  0267  1092               	bcf	18,1	;volatile
  2341                           
  2342                           ;powerspy.c: 279: C1PCH0 = 0;
  2343  0268  1212               	bcf	18,4	;volatile
  2344                           
  2345                           ;powerspy.c: 280: C1PCH1 = 1;
  2346  0269  1692               	bsf	18,5	;volatile
  2347                           
  2348                           ;powerspy.c: 283: C1INTP = 1;
  2349  026A  1792               	bsf	18,7	;volatile
  2350                           
  2351                           ;powerspy.c: 284: C1IE = 1;
  2352  026B  0021               	movlb	1	; select bank1
  2353  026C  1692               	bsf	18,5	;volatile
  2354                           
  2355                           ;powerspy.c: 285: C1IF = 0;
  2356  026D  0020               	movlb	0	; select bank0
  2357  026E  1292               	bcf	18,5	;volatile
  2358                           
  2359                           ;powerspy.c: 286: C1ON = 1;
  2360  026F  0022               	movlb	2	; select bank2
  2361  0270  1791               	bsf	17,7	;volatile
  2362  0271  0008               	return
  2363  0272                     __end_of_initCOMP1:	
  2364                           
  2365                           	psect	text15
  2366  0222                     __ptext15:	
  2367 ;; *************** function _initBT *****************
  2368 ;; Defined at:
  2369 ;;		line 326 in file "powerspy.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2383 ;;      Params:         0       0       0       0       0       0
  2384 ;;      Locals:         0       0       0       0       0       0
  2385 ;;      Temps:          0       0       0       0       0       0
  2386 ;;      Totals:         0       0       0       0       0       0
  2387 ;;Total ram usage:        0 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; Hardware stack levels required when called:    1
  2390 ;; This function calls:
  2391 ;;		Nothing
  2392 ;; This function is called by:
  2393 ;;		_main
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _initBT
  2399  0222                     _initBT:	
  2400                           
  2401                           ;powerspy.c: 330: RXDTSEL = 0;
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _initBT: [wreg]
  2405  0222  0022               	movlb	2	; select bank2
  2406  0223  139D               	bcf	29,7	;volatile
  2407                           
  2408                           ;powerspy.c: 331: TXCKSEL = 0;
  2409  0224  101E               	bcf	30,0	;volatile
  2410                           
  2411                           ;powerspy.c: 334: TXEN = 1;
  2412  0225  0023               	movlb	3	; select bank3
  2413  0226  169E               	bsf	30,5	;volatile
  2414                           
  2415                           ;powerspy.c: 335: SYNC = 0;
  2416  0227  121E               	bcf	30,4	;volatile
  2417                           
  2418                           ;powerspy.c: 336: SPEN = 1;
  2419  0228  179D               	bsf	29,7	;volatile
  2420                           
  2421                           ;powerspy.c: 339: CREN = 1;
  2422  0229  161D               	bsf	29,4	;volatile
  2423                           
  2424                           ;powerspy.c: 340: SYNC = 0;
  2425  022A  121E               	bcf	30,4	;volatile
  2426                           
  2427                           ;powerspy.c: 341: SPEN = 1;
  2428  022B  179D               	bsf	29,7	;volatile
  2429                           
